idHebergement,NOMBRE D'EMPLACEMENTS
1929,104
1930,87
1932,164
1949,150
1950,14
1956,205
1957,40
1959,90
1960,36
1961,260
1962,111
1963,532
1964,171
1965,13
1966,110
1967,100
1968,121
1969,55
1970,66
1971,600
1984,115
1985,517
1986,447
1987,42
1989,85
1990,300
1991,21
1992,54
1993,70
1994,720
2015,251
2016,105
2017,42
2019,NULL
2020,109
2021,NULL
2029,100
2032,162
2033,110
2034,190
2035,53
2036,30
2047,300
2048,280
2049,38
2050,75
2051,153
2052,168
2053,60
2054,121
2055,40
2065,44
2066,48
2068,180
2069,131
2078,60
2079,50
2080,330
2081,180
2082,81
2086,235
2088,30
2089,20
2090,153
2099,115
2100,30
2101,92
2102,94
2120,106
2121,89
2122,136
2123,100
2124,35
2126,40
2127,99
2128,33
2129,100
2130,100
2139,119
2140,103
2141,60
2142,88
2143,96
2144,207
2145,353
2146,56
2156,55
2163,NULL
2171,13
2172,49
2177,345
2178,60
2179,188
2180,122
2181,239
2182,49
2183,46
2184,186
2199,60
2200,110
2201,30
2215,71
2216,116
2217,59
2218,154
2219,470
2223,54
2224,25
2225,33
2226,75
2227,128
2228,159
2229,52
2230,82
2231,200
2232,124
2233,178
2234,225
2260,98
2261,94
2262,82
2263,40
2264,110
2265,55
2266,51
2267,32
2268,49
2269,54
2286,234
2287,40
2288,296
2289,50
2290,124
2291,394
2292,134
2293,86
2297,14
2298,63
2310,42
2311,90
2312,253
2313,66
2314,38
2321,25
2322,211
2351,60
2352,33
2353,26
2354,96
2355,55
2356,550
2357,498
2358,61
2360,25
2364,56
2367,65
2381,57
2382,135
2383,81
2391,45
2392,265
2393,54
2401,139
2402,255
2404,60
2422,200
2423,125
2425,212
2427,300
2453,28
2454,105
2455,48
2456,80
2457,405
2458,65
2459,40
2460,26
2461,121
2462,225
2463,58
2478,200
2479,40
2480,19
2481,52
2482,55
2483,50
2484,160
2485,180
2501,72
2502,52
2504,271
2505,123
2510,41
2514,214
2516,40
2517,149
2518,33
2519,68
2520,262
2521,173
2522,55
2540,224
2541,411
2544,81
2545,69
2559,197
2560,52
2561,93
2562,150
2563,100
2564,24
2565,83
2566,154
2567,153
2569,92
2570,35
2571,217
2572,50
2602,120
2603,45
2604,137
2605,55
2606,200
2618,204
2619,86
2620,124
2621,63
2638,155
2639,NULL
2640,493
2641,90
2642,581
2643,109
2644,30
2645,108
2652,246
2653,123
2660,163
2661,72
2662,87
2663,125
2664,140
2665,130
2671,33
2683,125
2684,50
2685,134
2694,70
2695,43
2696,140
2697,97
2698,30
2700,500
2733,27
2734,120
2736,51
2737,194
2755,300
2756,434
2757,130
2758,110
2761,62
2762,235
2763,40
2764,315
2765,73
2767,60
2768,120
2769,43
2772,160
2773,30
2798,151
2799,40
2801,65
2802,70
2803,476
2804,100
2805,169
2806,22
2807,265
2837,57
2838,40
2840,NULL
2841,116
2842,33
2843,237
2844,116
2845,209
2852,266
2859,82
2860,106
2861,20
2862,63
2863,25
2864,25
2870,210
2871,137
2872,94
2873,126
2874,100
2875,85
2885,163
2886,24
2887,NULL
2888,410
2903,220
2909,37
2910,48
2930,100
2931,195
2932,100
2933,81
2934,42
2936,52
2955,185
2956,59
2957,322
2958,373
2959,207
2973,43
2974,450
2975,141
2976,100
2977,110
2978,36
2979,71
2980,199
2981,90
2982,55
2983,161
2984,81
2985,150
2986,100
2993,57
3004,714
3005,110
3012,379
3013,81
3018,761
3019,86
3020,85
3021,99
3022,20
3023,400
3024,92
3025,66
3046,100
3047,105
3048,382
3058,60
3060,100
3063,106
3064,79
3065,25
3066,66
3067,143
3068,91
3069,69
3070,103
3096,119
3097,21
3098,78
3099,151
3100,95
3101,255
3102,35
3103,254
3104,189
3105,35
3106,25
3120,33
3121,79
3133,110
3134,53
3135,299
3136,20
3158,223
3159,160
3160,95
3161,193
3162,200
3166,121
3167,225
3168,61
3179,92
3180,110
3181,80
3186,49
3187,271
3188,80
3189,28
3193,330
3194,179
3195,150
3210,40
3211,142
3213,18
3214,199
3215,250
3216,267
3230,350
3231,91
3232,36
3233,80
3234,207
3235,69
3253,235
3258,152
3261,86
3262,180
3263,26
3264,110
3265,67
3266,NULL
3268,162
3269,158
3289,13
3290,60
3291,65
3292,120
3293,55
3294,25
3295,NULL
3296,43
3297,20
3335,45
3336,74
3337,155
3338,50
3343,75
3352,490
3353,140
3354,203
3355,138
3356,203
3357,164
3360,405
3373,34
3375,198
3388,66
3389,100
3390,24
3391,432
3392,109
3407,183
3415,60
3416,166
3417,150
3418,25
3419,116
3439,147
3440,50
3441,55
3442,16
3443,96
3444,120
3446,36
3447,120
3469,15
3470,50
3471,736
3472,22
3473,66
3474,82
3475,30
3476,496
3483,69
3484,160
3488,100
3489,98
3490,170
3491,842
3492,80
3501,155
3502,54
3504,56
3505,100
3506,116
3507,50
3508,50
3541,61
3542,153
3543,88
3544,27
3549,200
3553,120
3554,90
3555,69
3556,192
3557,31
3558,379
3559,325
3560,225
3584,15
3585,45
3586,69
3587,89
3588,80
3589,143
3590,120
3607,150
3608,45
3609,164
3610,100
3611,100
3612,83
3613,213
3624,247
3625,123
3626,134
3627,285
3628,83
3629,830
3630,293
3653,113
3654,51
3655,33
3656,213
3657,157
3658,64
3662,59
3667,15
3674,43
3688,39
3689,27
3690,175
3691,479
3692,154
3693,51
3694,160
3701,61
3702,100
3708,160
3729,102
3730,339
3732,110
3760,40
3763,189
3764,180
3765,114
3766,62
3767,165
3778,237
3779,106
3780,150
3781,107
3782,346
3783,59
3795,77
3796,60
3797,85
3798,75
3799,64
3800,49
3801,100
3802,39
3805,323
3810,50
3819,95
3820,98
3821,345
3826,64
3827,213
3828,NULL
3830,77
3831,300
3832,50
3833,50
3844,213
3845,25
3846,80
3850,186
3851,44
3852,649
3868,60
3869,89
3870,142
3871,45
3872,66
3873,123
3874,115
3875,289
3876,93
3878,154
3879,82
3880,86
3881,NULL
3887,100
3889,175
3890,332
3891,88
3902,100
3903,25
3910,37
3911,180
3912,93
3914,115
3915,184
3916,480
3917,122
3929,35
3930,79
3931,90
3932,59
3933,65
3934,132
3935,158
3936,120
3937,50
3940,109
3941,267
3942,150
3971,52
3972,55
3973,29
3974,100
3996,33
3997,52
3998,99
3999,150
4000,99
4008,501
4011,90
4012,132
4013,130
4015,513
4016,136
4017,94
4018,41
4037,73
4038,136
4039,36
4040,100
4041,145
4042,64
4078,111
4079,58
4080,27
4081,80
4082,101
4083,23
4084,120
4085,72
4086,62
4087,450
4090,298
4091,100
4097,199
4098,257
4099,120
4100,81
4101,180
4108,25
4109,90
4110,176
4111,280
4112,89
4113,100
4124,51
4127,100
4137,60
4138,165
4139,114
4140,824
4141,100
4142,62
4159,90
4160,27
4161,127
4162,104
4168,45
4170,90
4171,300
4172,70
4191,50
4192,574
4193,150
4194,75
4195,63
4196,99
4197,293
4206,33
4207,33
4208,50
4209,49
4210,33
4211,344
4230,175
4231,128
4232,30
4233,243
4234,53
4240,96
4241,147
4242,79
4245,165
4246,30
4247,36
4248,212
4249,55
4250,94
4253,25
4254,33
4255,85
4256,84
4283,130
4284,250
4285,31
4286,168
4295,116
4296,53
4297,108
4298,138
4299,143
4301,71
4304,137
4305,148
4334,70
4335,256
4336,80
4337,94
4354,80
4355,77
4356,114
4357,90
4358,21
4359,16
4360,31
4361,91
4362,116
4376,90
4377,275
4378,100
4379,113
4382,79
4383,186
4411,49
4412,74
4413,12
4414,377
4415,66
4416,50
4422,32
4430,197
4442,250
4443,284
4444,90
4445,58
4446,46
4447,76
4448,49
4449,75
4450,50
4465,36
4466,83
4467,115
4468,34
4469,175
4476,77
4477,65
4478,200
4499,326
4500,553
4501,437
4502,48
4503,110
4504,100
4505,93
4531,362
4532,75
4533,111
4534,44
4553,178
4554,110
4555,26
4556,125
4557,38
4558,200
4559,110
4576,153
4603,60
4604,67
4605,134
4606,51
4607,82
4608,106
4610,105
4611,200
4612,140
4617,106
4631,33
4632,184
4633,44
4634,200
4635,50
4636,675
4637,147
4650,457
4651,69
4652,95
4658,90
4659,73
4660,88
4661,284
4664,240
4690,39
4691,150
4693,194
4694,291
4695,73
4696,181
4697,138
4699,223
4718,52
4719,72
4720,139
4721,32
4722,169
4734,95
4735,85
4736,64
4737,100
4738,35
4739,94
4740,16
4741,99
4742,150
4760,104
4761,115
4762,280
4763,16
4764,26
4765,525
4768,250
4769,79
4771,45
4772,150
4773,35
4776,388
4777,38
4778,24
4779,125
4780,196
4781,39
4782,70
4783,117
4784,60
4809,84
4810,43
4813,146
4814,45
4821,69
4822,48
4823,62
4824,110
4825,260
4826,20
4827,63
4828,100
4829,100
4830,20
4850,100
4851,132
4852,108
4853,175
4855,29
4856,41
4857,70
4861,80
4862,83
4863,175
4876,357
4879,168
4880,115
4881,189
4882,88
4883,111
4885,33
4886,89
4887,105
4888,19
4889,243
4890,123
4891,196
4918,54
4919,79
4920,83
4921,274
4922,100
4923,71
4946,24
4947,110
4948,122
4949,45
4955,70
4959,44
4960,76
4961,94
4962,120
4963,27
4964,70
4968,55
4969,176
4970,199
4973,85
4982,96
4983,180
4984,187
4994,358
4995,90
4996,106
4997,35
5004,28
5005,25
5006,80
5015,600
5016,NULL
5017,98
5018,60
5019,20
5020,50
5022,NULL
5023,250
5043,111
5044,288
5045,198
5046,40
5048,152
5049,156
5050,56
5051,64
5052,134
5069,300
5070,29
5071,199
5072,99
5073,128
5091,125
5092,27
5093,NULL
5094,213
5095,62
5096,166
5106,842
5109,429
5110,93
5111,90
5112,144
5115,107
5142,NULL
5143,35
5144,50
5145,360
5146,245
5155,130
5156,71
5157,37
5167,170
5168,145
5169,25
5170,116
5171,309
5192,23
5193,195
5194,190
5195,131
5196,33
5197,111
5198,60
5199,223
5200,45
5202,152
5216,66
5217,74
5218,133
5219,136
5220,217
5221,34
5222,79
5223,48
5224,160
5225,148
5226,156
5230,100
5242,34
5243,106
5244,122
5245,450
5246,257
5247,336
5249,98
5255,99
5256,598
5257,72
5258,55
5259,50
5260,150
5261,123
5262,58
5263,68
5264,35
5273,45
5287,44
5288,673
5289,66
5290,25
5296,9
5297,94
5298,143
5299,57
5302,97
5303,71
5304,160
5305,45
5306,39
5332,168
5333,100
5334,69
5335,95
5338,17
5339,147
5344,49
5345,127
5346,82
5347,430
5349,41
5350,100
5351,91
5352,24
5353,300
5354,37
5355,32
5356,57
5375,190
5376,280
5377,299
5378,300
5379,110
5380,135
5381,47
5382,135
5383,110
5398,160
5399,71
5400,231
5401,109
5402,160
5403,17
5404,33
5414,60
5415,35
5416,198
5417,108
5418,34
5419,75
5420,280
5421,50
5422,185
5423,140
5424,95
5425,70
5426,50
5463,361
5464,70
5465,243
5466,36
5467,120
5468,130
5472,120
5473,100
5477,109
5478,40
5487,41
5488,65
5489,31
5490,160
5491,66
5492,49
5493,495
5501,28
5502,100
5503,57
5510,90
5511,80
5512,148
5513,64
5514,41
5533,118
5534,35
5535,49
5557,100
5558,115
5559,60
5575,60
5576,15
5577,77
5578,75
5579,49
5580,83
5599,55
5600,180
5601,66
5602,43
5603,129
5604,255
5606,25
5607,9
5608,60
5611,30
5612,140
5616,64
5617,669
5618,54
5619,100
5620,23
5621,67
5630,60
5640,35
5641,36
5642,95
5643,25
5644,54
5651,50
5652,71
5653,136
5655,91
5656,122
5657,45
5658,105
5686,63
5687,60
5688,46
5708,300
5709,36
5713,80
5714,120
5715,106
5716,57
5718,120
5719,54
5720,454
5721,134
5722,220
5723,39
5724,150
5725,156
5726,223
5741,120
5742,102
5743,440
5745,115
5746,299
5747,105
5748,60
5749,109
5779,450
5780,199
5781,70
5793,110
5794,210
5795,75
5796,69
5797,91
5798,67
5799,138
5807,199
5808,84
5821,32
5822,146
5823,53
5838,NULL
5839,88
5840,67
5850,NULL
5851,199
5863,73
5864,500
5865,115
5866,196
5867,50
5868,155
5871,170
5884,80
5885,11
5886,300
5887,450
5888,2538
5890,271
5891,143
5892,100
5911,44
5912,222
5915,25
5916,38
5917,NULL
5918,78
5944,22
5947,228
5948,20
5949,147
5955,64
5960,665
5961,90
5962,180
5963,75
5971,40
5972,120
5973,377
5974,23
5990,50
5993,93
5994,54
5995,69
5996,50
6006,197
6007,55
6008,120
6009,50
6013,75
6014,148
6029,17
6030,100
6035,820
6036,150
6037,175
6053,147
6054,131
6067,NULL
6068,71
6069,24
6070,65
6071,173
6072,70
6073,69
6074,30
6079,160
6089,87
6090,46
6091,40
6092,130
6093,313
6098,220
6099,136
6100,69
6104,270
6105,144
6106,71
6107,175
6108,100
6109,82
6110,208
6111,80
6112,158
6113,199
6114,22
6115,180
6116,94
6117,72
6137,134
6138,35
6139,80
6140,196
6141,358
6151,196
6152,40
6153,80
6154,56
6160,216
6161,85
6162,227
6163,71
6164,NULL
6165,61
6182,93
6183,103
6184,42
6185,238
6186,150
6187,60
6188,56
6189,86
6190,205
6191,132
6192,264
6193,125
6194,84
6195,104
6196,32
6197,50
6209,169
6210,52
6211,NULL
6221,121
6222,122
6223,69
6224,51
6225,229
6227,38
6228,69
6229,48
6250,624
6251,NULL
6252,64
6253,279
6254,224
6258,50
6264,100
6265,34
6281,49
6282,65
6283,33
6284,182
6285,130
6291,245
6297,55
6298,78
6299,144
6300,95
6320,87
6321,141
6322,101
6323,97
6324,90
6325,120
6326,595
6327,209
6345,91
6346,156
6347,116
6348,40
6349,45
6350,36
6351,149
6370,153
6371,25
6372,73
6373,80
6374,55
6375,38
6376,47
6377,65
6378,115
6379,86
6380,35
6403,100
6404,69
6405,121
6406,100
6407,40
6408,90
6409,NULL
6410,250
6411,199
6418,36
6424,74
6425,76
6426,150
6437,60
6438,91
6444,172
6446,20
6447,100
6457,64
6458,34
6461,46
6462,88
6496,293
6497,285
6498,78
6499,63
6500,55
6523,350
6524,388
6525,64
6526,48
6535,178
6536,100
6537,70
6538,80
6539,105
6541,38
6542,30
6543,93
6544,34
6545,54
6546,253
6547,36
6548,15
6549,145
6567,84
6568,62
6569,235
6570,145
6571,46
6572,52
6576,120
6577,219
6592,400
6593,140
6594,149
6595,82
6596,60
6599,242
6600,177
6602,44
6603,48
6604,27
6605,40
6608,159
6609,307
6610,35
6611,90
6612,100
6613,47
6614,137
6615,154
6616,80
6617,45
6618,16
6643,90
6644,270
6645,25
6646,63
6647,64
6648,190
6649,35
6678,14
6679,77
6682,762
6683,50
6684,817
6685,63
6686,60
6687,112
6696,36
6697,62
6698,81
6699,39
6700,NULL
6701,31
6702,46
6703,50
6704,115
6705,100
6721,131
6725,113
6726,122
6734,99
6740,NULL
6741,150
6742,318
6746,37
6747,100
6759,126
6760,2
6761,61
6762,99
6763,84
6767,136
6781,37
6782,50
6783,203
6784,1000
6796,651
6797,80
6798,100
6799,130
6800,254
6801,60
6818,165
6819,241
6820,390
6821,40
6822,79
6823,105
6824,548
6825,91
6827,474
6828,27
6829,89
6830,80
6836,125
6837,86
6838,44
6839,137
6840,40
6841,20
6844,115
6845,107
6875,180
6883,57
6884,100
6885,187
6887,10
6891,58
6892,50
6893,89
6894,120
6895,121
6919,130
6920,68
6921,310
6922,64
6945,80
6946,37
6947,177
6950,71
6964,44
6965,197
6966,288
6967,284
6968,320
6969,50
6970,82
6971,75
6972,38
6973,170
6974,37
6975,50
6977,41
7011,59
7012,2078
7013,104
7014,320
7015,387
7016,188
7018,270
7027,291
7028,64
7029,65
7041,42
7042,47
7043,209
7044,45
7045,309
7046,89
7047,56
7057,140
7058,60
7059,31
7060,50
7062,90
7063,100
7064,51
7065,76
7086,73
7087,39
7088,397
7089,93
7091,105
7092,430
7093,NULL
7094,92
7095,73
7096,473
7097,100
7098,60
7100,70
7101,125
7125,20
7127,32
7128,60
7129,100
7130,85
7147,194
7148,150
7149,60
7150,NULL
7151,75
7152,277
7153,45
7154,150
7155,131
7156,186
7157,70
7179,69
7180,150
7181,80
7182,121
7183,27
7184,81
7185,103
7186,28
7187,19
7188,153
7191,75
7194,6
7199,339
7200,116
7201,34
7218,60
7219,210
7220,79
7221,7
7224,80
7243,156
7244,172
7246,40
7247,140
7248,34
7249,60
7250,77
7257,110
7258,88
7267,620
7268,65
7270,101
7291,53
7292,125
7293,39
7294,100
7296,146
7297,100
7298,37
7309,196
7310,55
7311,90
7312,76
7313,220
7338,35
7339,95
7340,50
7341,170
7342,30
7349,30
7350,158
7352,40
7353,25
7354,76
7355,218
7356,160
7357,33
7358,66
7382,13
7383,129
7384,140
7385,96
7386,57
7397,64
7398,200
7399,150
7400,26
7401,35
7405,114
7406,155
7408,118
7409,49
7410,70
7411,177
7412,112
7413,224
7441,75
7442,157
7443,46
7444,40
7445,96
7455,100
7456,100
7457,52
7458,37
7459,129
7460,189
7461,80
7479,135
7480,65
7481,47
7482,73
7483,94
7484,190
7485,35
7486,85
7488,84
7489,39
7490,104
7512,103
7513,410
7514,52
7515,108
7516,30
7517,180
7518,337
7519,90
7520,80
7521,140
7522,84
7531,100
7532,51
7537,427
7538,33
7540,65
7548,180
7549,103
7550,21
7551,125
7552,450
7553,138
7554,130
7559,NULL
7565,117
7566,272
7567,118
7568,250
7584,50
7585,111
7586,23
7587,90
7588,99
7601,84
7605,100
7606,74
7607,400
7608,50
7609,56
7610,142
7626,50
7627,611
7628,100
7629,142
7630,433
7631,353
7632,152
7633,83
7648,17
7649,62
7650,48
7651,200
7652,50
7653,134
7654,35
7655,86
7656,36
7657,36
7659,240
7661,95
7664,530
7666,156
7678,120
7688,157
7689,170
7690,110
7693,73
7694,NULL
7695,120
7696,26
7697,57
7707,40
7708,299
7709,100
7710,856
7711,133
7713,66
7714,18
7717,302
7718,33
7744,197
7745,52
7767,46
7768,25
7769,84
7770,62
7777,189
7778,50
7779,154
7780,26
7781,47
7782,196
7783,73
7784,231
7785,1020
7786,49
7787,49
7788,202
7804,155
7805,45
7806,NULL
7807,67
7808,66
7809,50
7841,130
7842,51
7843,70
7844,37
7845,98
7853,143
7854,190
7855,138
7856,76
7857,25
7864,97
7865,320
7866,417
7877,203
7887,NULL
7894,80
7908,120
7909,259
7910,75
7911,5
7912,199
7913,25
7914,60
7919,620
7920,700
7937,70
7938,102
7939,46
7940,43
7941,40
7942,60
7946,100
7948,97
7949,72
7950,96
7952,102
7953,198
7954,627
7955,20
7956,200
7974,100
7975,24
7976,NULL
7977,293
8010,34
8011,224
8014,54
8015,50
8016,120
8017,40
8018,153
8019,741
8020,360
8027,70
8034,NULL
8035,93
8036,340
8037,389
8047,75
8048,204
8049,615
8050,63
8065,67
8066,78
8077,40
8078,150
8079,19
8080,108
8090,43
8091,45
8092,33
8105,120
8106,250
8107,88
8125,31
8126,213
8127,129
8128,324
8129,99
8130,111
8131,297
8132,235
8152,77
8153,147
8154,48
8161,781
8171,214
8172,100
8173,62
8174,90
8179,170
8180,140
8181,125
8182,45
8185,74
8186,155
8187,88
8188,84
8189,39
8191,25
8192,30
8193,15
8194,40
8195,100
8196,35
8215,95
8216,75
8217,10
8227,100
8228,47
8229,45
8232,37
8237,320
8238,171
8239,55
8240,100
8241,82
8262,35
8263,122
8264,48
8265,102
8267,99
8268,110
8280,696
8281,542
8282,50
8283,28
8295,493
8296,69
8297,99
8298,25
8299,120
8329,78
8330,218
8331,179
8332,197
8333,20
8335,150
8336,NULL
8342,370
8343,115
8344,235
8362,149
8363,95
8364,38
8365,75
8366,130
8373,128
8374,75
8375,59
8376,92
8377,28
8378,165
8383,200
8408,77
8410,69
8411,70
8412,314
8413,94
8414,85
8415,100
8432,90
8433,173
8434,49
8435,50
8436,112
8437,35
8438,106
8439,59
8456,212
8457,105
8458,43
8459,60
8460,263
8461,90
8462,50
8463,51
8482,50
8483,23
8484,380
8485,99
8486,120
8489,200
8490,101
8491,100
8492,25
8497,23
8498,100
8499,240
8500,169
8509,97
8516,81
8517,6
8518,89
8519,100
8529,56
8530,50
8531,175
8533,40
8534,50
8538,100
8539,206
8568,183
8569,210
8570,38
8588,24
8589,164
8593,129
8594,53
8596,54
8597,110
8598,145
8599,135
8600,39
8601,264
8602,54
8624,153
8625,120
8626,23
8627,476
8628,17
8629,250
8630,249
8632,145
8633,133
8659,95
8662,44
8663,116
8664,35
8665,50
8666,80
8667,100
8672,633
8674,30
8675,300
8676,112
8677,128
8678,33
8679,78
8680,106
8681,259
8682,101
8689,159
8690,57
8691,26
8692,55
8693,25
8694,22
8711,119
8712,218
8713,118
8722,247
8723,44
8724,179
8725,45
8726,197
8727,134
8728,110
8729,65
8730,50
8731,387
8737,75
8753,59
8754,88
8756,68
8776,179
8777,75
8778,718
8779,241
8780,25
8781,NULL
8782,30
8783,93
8784,31
8801,61
8802,148
8803,104
8804,54
8805,100
8806,32
8807,33
8808,59
8829,314
8830,300
8831,29
8833,97
8834,700
8835,269
8836,20
8837,130
8845,600
8846,256
8847,53
8848,126
8850,30
8851,270
8852,89
8853,70
8870,160
8871,250
8872,459
8886,34
8887,278
8888,100
8889,134
8890,104
8891,74
8892,205
8893,465
8898,136
8899,40
8900,68
8901,30
8902,NULL
8903,66
8904,160
8905,135
8906,108
8907,35
8908,120
8927,60
8928,89
8929,22
8930,114
8931,612
8932,100
8940,100
8941,184
8953,126
8954,82
8955,162
8956,224
8957,32
8958,153
8960,54
8961,510
8962,94
8978,580
8979,41
8980,379
8981,86
8985,130
9000,75
9007,44
9008,29
9009,65
9010,70
9011,39
9012,50
9013,206
9014,139
9024,44
9025,60
9026,NULL
9031,251
9032,182
9034,66
9035,63
9036,274
9037,22
9048,172
9049,131
9050,221
9051,74
9052,73
9055,100
9056,240
9057,181
9059,155
9060,198
9061,101
9091,30
9092,215
9093,108
9094,97
9095,179
9096,198
9097,21
9098,133
9099,52
9100,101
9114,38
9115,12
9116,206
9117,40
9138,299
9139,66
9140,58
9141,30
9142,137
9143,446
9144,627
9149,110
9151,60
9152,203
9153,52
9154,165
9160,66
9161,50
9165,66
9166,92
9167,501
9168,110
9170,154
9171,182
9172,29
9173,700
9179,104
9180,47
9181,153
9182,129
9183,100
9185,87
9186,83
9199,45
9200,50
9201,18
9218,36
9219,50
9220,397
9221,67
9222,95
9223,72
9225,37
9226,122
9227,80
9247,138
9248,224
9249,25
9250,100
9251,108
9265,115
9266,100
9267,41
9268,70
9269,60
9270,55
9271,129
9272,150
9273,440
9274,101
9281,380
9290,12
9291,100
9292,77
9297,100
9298,161
9299,134
9300,70
9301,42
9323,135
9324,38
9325,66
9326,300
9327,NULL
9335,70
9336,105
9338,90
9344,160
9345,273
9346,431
9347,98
9348,30
9349,121
9350,19
